country,target,rmse,std,rmse/std,r2,mase,da,guiding,best_params
AUS,SP.DYN.LE00.IN,2.0576948353855196,0.4745409129575783,4.3361800409598565,-17.802457347618624,15.544493134094076,0.3333333333333333,-1.0714888714869024,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
AUS,SP.URB.TOTL.IN.ZS,1.0547293792941002,0.3952922669764237,2.668226695557915,-6.11943369888791,8.997190944648398,0.5,-0.5370478182359071,"{""max_depth"": 20, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
AUS,NV.AGR.TOTL.ZS,0.5619304370379243,0.17964189941430247,3.128058870842608,-8.784752299457132,3.888568096503137,0.4166666666666667,-0.7336353686524798,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 100}"
AUS,EG.USE.PCAP.KG.OE,179.15994701428016,181.40756405500082,0.9876101250108887,0.024626240975976876,2.564013425808743,0.25,0.45644561335659317,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
AUS,FS.AST.PRVT.GD.ZS,26.171819031613147,8.1233491487421,3.2218015688351707,-9.380005348948767,6.845439282774365,0.3333333333333333,-0.9416863763267793,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
AUS,NE.IMP.GNFS.ZS,0.8432796265734567,0.7565734073457099,1.1146038419879687,-0.2423417245743409,1.11920935716293,0.5,0.9526556623661205,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 5, ""n_estimators"": 200}"
AUS,NY.GDP.MKTP.CD,664765240984.0814,182160247711.20117,3.6493430884986906,-12.317704977573165,5.199643899101035,0.5,-0.7078947487715694,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 5, ""n_estimators"": 200}"
AUS,NE.EXP.GNFS.ZS,2.5651351667121873,1.501059640050646,1.7088829106254828,-1.9202808022278224,1.5437059706315905,0.8333333333333334,0.7939297649186122,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
AUS,NY.GDP.MKTP.KD.ZG,1.1666120570771088,0.961784190358345,1.2129665560861926,-0.4712878661835984,1.021581927791641,0.3333333333333333,0.5355870737087626,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
AUS,EN.ATM.GHGT.KT.CE,34730.15205349262,31131.578727761946,1.115592381523575,-0.2445463617134418,0.9408836931881804,0.6666666666666666,1.2907632190412668,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
BRA,SP.DYN.LE00.IN,4.413713886230033,0.9471847229597221,4.659823769579232,-20.713957563535597,17.492260839160355,0.25,-1.22681256469297,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
BRA,SP.URB.TOTL.IN.ZS,5.368804741000178,1.0409167670742614,5.157765645461214,-25.60254645349993,18.716266407479438,0.3333333333333333,-1.1093875171646566,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
BRA,NV.AGR.TOTL.ZS,1.3176639282198694,0.4370533180637451,3.014881420091829,-8.08950997721492,3.695459114107591,0.5,-0.5561915200459439,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 5, ""n_estimators"": 100}"
BRA,EG.USE.PCAP.KG.OE,303.8225117386134,85.36809093259839,3.5589704352003575,-11.666270558630226,11.248101093036313,0.25,-1.1333074524241376,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
BRA,FS.AST.PRVT.GD.ZS,26.882581459788074,7.00219789777211,3.839163338748439,-13.739175141590065,7.978570916982668,0.4166666666666667,-0.8877369525193649,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 10, ""n_estimators"": 200}"
BRA,NE.IMP.GNFS.ZS,1.645213389755132,1.2074669512396194,1.3625328528173046,-0.856495775006463,1.3968450814204858,0.4166666666666667,0.3858078324323194,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 5, ""n_estimators"": 50}"
BRA,NY.GDP.MKTP.CD,1069984359669.5028,358599279394.56793,2.9837883708968516,-7.90299304229929,4.4894524437089185,0.5833333333333334,-0.43640603143997403,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
BRA,NE.EXP.GNFS.ZS,2.1746108467315857,1.67357811308308,1.2993781585285546,-0.6883835988610576,1.864250661675467,0.4166666666666667,0.35788141049216826,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 100}"
BRA,NY.GDP.MKTP.KD.ZG,4.39029491250155,3.2762803001471985,1.3400242074233697,-0.7956648764806307,1.1560974958929335,0.3333333333333333,0.330438538839147,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 10, ""n_estimators"": 200}"
BRA,EN.ATM.GHGT.KT.CE,178750.82307048375,56184.23410646601,3.1815121432777898,-9.122019517824036,6.3602494176878235,0.5833333333333334,-0.5003284158104373,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
CAN,SP.DYN.LE00.IN,2.0134460799514153,0.4151821190369591,4.849549119845839,-22.518126665797546,17.34022453222385,0.4166666666666667,-0.9574649256955188,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
CAN,SP.URB.TOTL.IN.ZS,2.1057040448111835,0.2702561134625914,7.791513086724875,-59.70767618060499,24.988691466392766,0.4166666666666667,-0.9969120814957095,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
CAN,NV.AGR.TOTL.ZS,0.1436158170608682,0.13872299421063347,1.0352704530209722,-0.07178491089824868,1.1599068800339318,0.4166666666666667,0.9354743205519869,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
CAN,EG.USE.PCAP.KG.OE,463.57158380892497,160.17543810325284,2.8941489987378457,-7.376098426895272,4.554853645795429,0.3333333333333333,-0.8508518830204497,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
CAN,FS.AST.PRVT.GD.ZS,4.561082581509597,2.842170943040401e-14,160478826675724.06,-2.5753453811217084e+28,inf,0.0,-1000000000.0,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CAN,NE.IMP.GNFS.ZS,1.0233353681794444,1.3092387051537775,0.7816262719327778,0.38906037102446744,0.8568502877318899,0.6666666666666666,1.9109743193681519,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
CAN,NY.GDP.MKTP.CD,516015754405.1147,134568799852.6135,3.83458688024476,-13.704056542145238,4.655559251323277,0.4166666666666667,-0.862993232433696,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
CAN,NE.EXP.GNFS.ZS,4.816370993461189,1.5309908799141032,3.145917494773981,-8.896796883925001,3.8177941601177463,0.4166666666666667,-0.7333590072823635,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
CAN,NY.GDP.MKTP.KD.ZG,4.845646738516737,2.450166040030679,1.977680965023931,-2.9112219994179886,1.962815515162747,0.5,-0.0259821953918844,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CAN,EN.ATM.GHGT.KT.CE,60159.820475824155,18621.95650046808,3.2305853831369427,-9.436681917738065,4.658408405375293,0.4166666666666667,-0.7799553958354843,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
CHN,SP.DYN.LE00.IN,3.065980735019954,1.030815182672628,2.9743263259575654,-7.84661709328423,10.9040658983525,0.16666666666666666,-1.1649342582036608,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CHN,SP.URB.TOTL.IN.ZS,13.668511227487109,4.6463320164513195,2.9417853005533954,-7.654100754552031,10.141019234644084,0.16666666666666666,-1.1578226818197013,"{""max_depth"": 20, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CHN,NV.AGR.TOTL.ZS,3.694467726291933,0.951425766952221,3.883085632762207,-14.07835403136427,11.116249031194894,0.4166666666666667,-0.893123555821343,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CHN,EG.USE.PCAP.KG.OE,794.0719084504415,186.10969764454845,4.266687434886076,-17.20462166701471,16.2336927074714,0.16666666666666666,-1.3353717226125108,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CHN,FS.AST.PRVT.GD.ZS,38.34242635809115,20.846985006924935,1.8392312531214752,-2.3827716024587917,4.424350571130311,0.08333333333333333,-0.8863882628284604,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CHN,NE.IMP.GNFS.ZS,5.895510475979659,2.8907561167520375,2.039435441065042,-3.159296918272161,3.4999645677085116,0.5833333333333334,-0.10567953786752593,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CHN,NY.GDP.MKTP.CD,8297957411033.058,3291442190212.9663,2.5210703793330653,-5.3557958575505635,8.953882027458777,0.08333333333333333,-1.176040875723448,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
CHN,NE.EXP.GNFS.ZS,9.313945598708107,4.0675697537707505,2.2898059928963286,-4.243211485103941,5.419354080313575,0.75,0.03354190605908802,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
CHN,NY.GDP.MKTP.KD.ZG,4.267506942440109,2.0266444942380732,2.1057008047405468,-3.4339758790849872,4.53559302745871,0.5833333333333334,-0.17978735035475957,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
CHN,EN.ATM.GHGT.KT.CE,4686330.714086971,1123988.996845952,4.1693741907059385,-16.383681142124807,15.028097002484877,0.3333333333333333,-1.0595205674985186,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
DEU,SP.DYN.LE00.IN,1.4985535730622737,0.44779692932001874,3.346502566102525,-10.199079424930783,7.130909005628416,0.25,-1.1001369258828315,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
DEU,SP.URB.TOTL.IN.ZS,1.0044842068123803,0.2319786258262533,4.330072235037361,-17.749525560641448,13.400479236025033,0.4166666666666667,-0.9300443391672191,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
DEU,NV.AGR.TOTL.ZS,0.09993713259182777,0.09711135619587834,1.0290983105029416,-0.05904333268000861,0.9345294825514682,0.08333333333333333,0.4667934912149849,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
DEU,EG.USE.PCAP.KG.OE,210.36219911806865,77.89481655647056,2.7005930358095735,-6.293202745063167,2.780723461818369,0.25,-0.8239852097132292,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
DEU,FS.AST.PRVT.GD.ZS,18.076837868830268,6.810923865017364,2.654094837512059,-6.044219406508166,6.262925621197544,0.4166666666666667,-0.6728590584331835,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
DEU,NE.IMP.GNFS.ZS,7.951233787009363,2.043651668676833,3.8906991386440173,-14.1375397874453,4.6956556655020565,0.4166666666666667,-0.8696960612299515,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 10, ""n_estimators"": 200}"
DEU,NY.GDP.MKTP.CD,539316147760.1838,197209236733.18243,2.7347408097819508,-6.478807296686838,2.3686544908061897,0.16666666666666666,-0.9060189525190607,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
DEU,NE.EXP.GNFS.ZS,4.7236255111075005,2.4382107893455127,1.9373327079630633,-2.753258021343496,2.424209200151115,0.5833333333333334,0.05648045483292641,"{""max_depth"": 20, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
DEU,NY.GDP.MKTP.KD.ZG,3.3657761608758086,2.829933403030617,1.1893481865231703,-0.4145491087859543,0.8904443658938903,0.5,0.8895473647692063,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
DEU,EN.ATM.GHGT.KT.CE,122459.93556189397,30218.12965362538,4.052531939123572,-15.423015117616657,5.963721208473296,0.16666666666666666,-1.3116806979833626,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 10, ""n_estimators"": 100}"
EUU,SP.DYN.LE00.IN,2.437018190975586,0.6535971144201941,3.728624464839421,-12.902640399799061,10.694142063021657,0.16666666666666666,-1.2861634905401549,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
EUU,SP.URB.TOTL.IN.ZS,2.1588136982115205,0.7350158505943448,2.9370981543675168,-7.626545568389071,9.995190657055899,0.5,-0.6026727722760546,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
EUU,NV.AGR.TOTL.ZS,0.2253471651462163,0.06315332708832277,3.5682548416025357,-11.73244261461994,3.0922680504769593,0.08333333333333333,-1.2828278111507019,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
EUU,EG.USE.PCAP.KG.OE,280.90921914522147,94.20202545555979,2.9819870410083866,-7.892246712741953,3.887447503994212,0.4166666666666667,-0.7041627380899276,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
EUU,FS.AST.PRVT.GD.ZS,6.993210822608257,6.33049628288456,1.1046860325177734,-0.22033123043985903,2.455638997939147,0.3333333333333333,0.40278848193786854,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
EUU,NE.IMP.GNFS.ZS,4.239298699003597,2.315341819512454,1.8309601905330222,-2.3524152193167214,2.274481264819477,0.5833333333333334,0.13200537097765053,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
EUU,NY.GDP.MKTP.CD,2769546785926.739,771893099866.4305,3.587992672050035,-11.873691414684755,3.1010292619111888,0.5,-0.6059057581423103,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
EUU,NE.EXP.GNFS.ZS,6.029780168679169,3.0615362853235717,1.9695275857368733,-2.8790389109785166,3.198987639178748,0.3333333333333333,-0.4843533740975884,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
EUU,NY.GDP.MKTP.KD.ZG,3.3849123476433682,2.636880812639732,1.283680449801899,-0.6478354972036058,0.9576221440967347,0.6666666666666666,1.0323497808603632,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
EUU,EN.ATM.GHGT.KT.CE,572519.6592933045,178515.83582482726,3.2071085270838524,-9.285545104493956,7.363198065242457,0.08333333333333333,-1.3351487669175595,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
FRA,SP.DYN.LE00.IN,2.195798052742782,0.48537241695474515,4.52394486386216,-19.466077131264818,9.19638947008533,0.3333333333333333,-1.0826379654119784,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
FRA,SP.URB.TOTL.IN.ZS,2.644830153137546,0.9698752375080836,2.72697977106102,-6.436418671776012,9.442316555668326,0.4166666666666667,-0.6969758372335424,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
FRA,NV.AGR.TOTL.ZS,0.22716560838517297,0.10233145569573326,2.219900096609734,-3.9279564389279056,1.632512112384761,0.3333333333333333,-0.33628618040158564,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
FRA,EG.USE.PCAP.KG.OE,412.93114343454687,138.89352224850276,2.9730050527176273,-7.838759043484542,6.768034545483739,0.25,-1.029744504001791,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
FRA,FS.AST.PRVT.GD.ZS,16.53544506928093,8.051336696170837,2.0537515313631185,-3.217895352576355,4.6678375107588295,0.3333333333333333,-0.5948420521561122,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
FRA,NE.IMP.GNFS.ZS,3.7531961659336095,1.8418020902690133,2.037784724951321,-3.152566585244931,2.927643840238331,0.4166666666666667,-0.3451521258759447,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 100}"
FRA,NY.GDP.MKTP.CD,348741114286.48065,142272029472.80347,2.4512275222245674,-5.008516365711191,2.1928537720734256,0.4166666666666667,-0.3866073788679767,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
FRA,NE.EXP.GNFS.ZS,3.0246879434181353,1.9069596559321276,1.5861310615612676,-1.5158117444494739,2.1692300516377414,0.5,0.1544505997975294,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
FRA,NY.GDP.MKTP.KD.ZG,3.4646809704022377,2.7257537741318822,1.2710909559340862,-0.6156722182574297,1.1737766502841196,0.5,0.7001856528784774,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
FRA,EN.ATM.GHGT.KT.CE,61249.81696284045,20701.81617393528,2.958668768393245,-7.753720881065602,7.263956826663687,0.25,-1.0278709221836362,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
GBR,SP.DYN.LE00.IN,2.03733057586621,0.5060015610376539,4.026332590137213,-15.211354126401034,9.470659727804875,0.5,-0.7620228374942226,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 200}"
GBR,SP.URB.TOTL.IN.ZS,2.6770320473938174,0.9808400155451817,2.7293258889991745,-6.449219808361134,9.503459207459246,0.4166666666666667,-0.6975899204942367,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 100}"
GBR,NV.AGR.TOTL.ZS,0.06908789759529173,0.056671801056998886,1.219087735111949,-0.4861749059003817,1.2418764489882663,0.4166666666666667,0.6127658900316643,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
GBR,EG.USE.PCAP.KG.OE,687.3655778574638,201.70469809743295,3.4077816944324892,-10.612976076909169,8.64440690668584,0.25,-1.111354228686133,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 10, ""n_estimators"": 200}"
GBR,FS.AST.PRVT.GD.ZS,23.929979600518333,22.88474631965825,1.045673798007637,-0.09343369183971584,3.265804928925667,0.3333333333333333,0.4098619649119649,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
GBR,NE.IMP.GNFS.ZS,3.110837304217289,1.4772650642640972,2.105808483169511,-3.4344293677886784,2.0074894401451644,0.16666666666666666,-0.6416574916691622,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
GBR,NY.GDP.MKTP.CD,222865805033.22217,173278126272.9959,1.2861739091182343,-0.6542433244964796,1.1243777792381444,0.25,0.2698977392228823,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
GBR,NE.EXP.GNFS.ZS,3.5719612338816433,1.5606973627871632,2.288695629947548,-4.238127686541004,2.436359221256946,0.3333333333333333,-0.5153041025819142,"{""max_depth"": 20, ""max_features"": ""log2"", ""min_samples_split"": 10, ""n_estimators"": 50}"
GBR,NY.GDP.MKTP.KD.ZG,4.023021599427162,3.368839303466261,1.1941862573521393,-0.42608081724871005,0.9402858416006514,0.4166666666666667,0.7252713270828246,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
GBR,EN.ATM.GHGT.KT.CE,156136.76594958085,60603.791140420544,2.5763531127583743,-5.637595361619764,6.8188211125158045,0.08333333333333333,-1.1894491019647435,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
IDN,SP.DYN.LE00.IN,4.105745576855396,1.0579721084454536,3.880769203725259,-14.060369612582377,14.160906423350978,0.4166666666666667,-0.8929292948843555,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
IDN,SP.URB.TOTL.IN.ZS,8.199725281755075,2.564532962082856,3.197356166986227,-9.22308645856486,11.123081461038405,0.4166666666666667,-0.7991394857567649,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
IDN,NV.AGR.TOTL.ZS,1.8150908773648793,0.6548625368920328,2.771712802474962,-6.682391859403608,4.2498662768167,0.3333333333333333,-0.8121893267371527,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 10, ""n_estimators"": 200}"
IDN,EG.USE.PCAP.KG.OE,106.61390229294729,26.753619454676453,3.9850272399053464,-14.880442102787626,6.799581538621819,0.08333333333333333,-1.4358642297716049,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
IDN,FS.AST.PRVT.GD.ZS,8.442010529344449,4.660399501217948,1.8114349482567353,-2.2812965717658815,5.576336564107854,0.08333333333333333,-0.8934502263179568,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
IDN,NE.IMP.GNFS.ZS,4.627123607170794,3.2742904305755336,1.4131683506027497,-0.9970447871452965,1.7085846929092425,0.75,0.8460027613633359,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
IDN,NY.GDP.MKTP.CD,565637114753.6986,177107780901.21255,3.1937451413791953,-9.200008028083214,8.235576312481813,0.3333333333333333,-0.9388433350348936,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 50}"
IDN,NE.EXP.GNFS.ZS,7.95553945329365,3.3696937239878153,2.3609087664735244,-4.573890203611538,4.304083501751455,0.6666666666666666,-0.11553618986550251,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
IDN,NY.GDP.MKTP.KD.ZG,2.223645267893234,2.057593237213433,1.0807020686482633,-0.16791696118063548,1.0560835173047278,0.6666666666666666,1.3212886475538168,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 100}"
IDN,EN.ATM.GHGT.KT.CE,80005.04918141855,81097.55427914686,0.9865285074569846,0.026761503974694345,2.6170724536403065,0.6666666666666666,1.168433368704525,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
IND,SP.DYN.LE00.IN,3.390769873533622,1.2603016498127408,2.690443096728019,-6.238484056731456,9.692143966856381,0.4166666666666667,-0.6875306228686314,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
IND,SP.URB.TOTL.IN.ZS,3.248811567506441,1.4561490227072789,2.2310982714298264,-3.97779949677716,7.3779696416831095,0.4166666666666667,-0.544510713512525,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
IND,NV.AGR.TOTL.ZS,0.5809834439083789,0.5532694610569547,1.0500912933066646,-0.10269172427846329,1.0563008403246192,0.6666666666666666,1.3746688517245238,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 200}"
